time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-11-04T10:02:46.659Z,28.1745,-112.3029,10,6.1,mww,173,90,0.853,0.71,us,us7000imgl,2022-11-07T17:11:47.771Z,"80 km SSW of Bahía de Kino, Mexico",earthquake,5.88,1.854,0.039,63,reviewed,us,us
2021-12-20T20:10:31.310Z,40.3901667,-124.298,27.04,6.2,mw,33,170,0.06557,0.13,nc,nc73666231,2022-11-14T20:20:40.727Z,"7km N of Petrolia, CA",earthquake,0.46,0.34,,0,reviewed,nc,nc
2021-12-20T20:10:20.310Z,40.2978333,-124.626,16.51,5.65,ml,63,234,0.217,0.18,nc,nc71127029,2022-03-01T16:38:21.040Z,"29km W of Petrolia, CA",earthquake,0.9,0.42,0.146,3,reviewed,nc,nc
2021-07-31T15:39:20.854Z,27.5909,-111.497,10,5.5,mww,,113,0.714,1.26,us,us6000f109,2022-08-06T18:14:05.256Z,"60 km SW of San Carlos, Mexico",earthquake,5.1,1.1,0.03,106,reviewed,us,us
2021-07-08T22:49:48.110Z,38.5075,-119.4998333,7.45,6,mw,42,100,0.04846,0.06,nc,nc73584926,2022-07-08T22:59:55.234Z,"Antelope Valley, CA",earthquake,0.14,0.25,,0,reviewed,nc,nc
2020-06-24T17:40:49.240Z,36.4468333,-117.9751667,4.66,5.8,mw,48,67,0.08494,0.19,ci,ci39493944,2022-06-10T06:43:47.206Z,"18km SSE of Lone Pine, CA",earthquake,0.18,0.66,,6,reviewed,ci,ci
2020-06-04T01:32:11.140Z,35.6148333,-117.4281667,8.44,5.51,mw,85,45,0.0396,0.21,ci,ci39462536,2022-03-10T05:19:58.179Z,"17km S of Searles Valley, CA",earthquake,0.15,0.45,,6,reviewed,ci,ci
2020-05-15T11:03:27.176Z,38.1689,-117.8497,2.7,6.5,ml,27,55.79,0.357,0.2669,nn,nn00725272,2022-05-01T06:43:42.368Z,"Monte Cristo Range, NV Earthquake",earthquake,,2.1,,,reviewed,nn,nn
2020-03-31T23:52:30.781Z,44.4646,-115.1175,12.06,6.5,mww,,31,0.885,0.66,us,us70008jr5,2022-10-21T19:04:25.208Z,"Stanley, Idaho",earthquake,8.5,3.8,0.021,212,reviewed,us,us
2020-03-18T13:09:31.530Z,40.751,-112.0783333,11.9,5.7,mw,54,50,0.04022,0.2,uu,uu60363602,2022-09-28T15:12:28.018Z,"5 km NNE of Magna, Utah",earthquake,0.3,0.39,,0,reviewed,uu,uu
2019-07-06T03:47:53.420Z,35.9011667,-117.7495,5.04,5.5,mw,49,33,0.07334,0.16,ci,ci38457687,2020-07-09T21:44:24.632Z,"15km ESE of Little Lake, CA",earthquake,0.13,0.5,,4,reviewed,ci,ci
